name,file,sourceUrl
Afflicted Outfits,Afflicted_Outfits.png,https://static.wikia.nocookie.net/tibia/images/d/df/Outfit_Afflicted_Male_Addon_3.gif/revision/latest?cb=20110703045427&path-prefix=en
Ancient Aucar Outfits,Ancient_Aucar_Outfits.png,https://static.wikia.nocookie.net/tibia/images/8/8d/Outfit_Ancient_Aucar_Male_Addon_3.gif/revision/latest?cb=20221110000724&path-prefix=en
Arbalester Outfits,Arbalester_Outfits.png,https://static.wikia.nocookie.net/tibia/images/0/0d/Outfit_Arbalester_Male_Addon_3.gif/revision/latest?cb=20211008153903&path-prefix=en
Arena Champion Outfits,Arena_Champion_Outfits.png,https://static.wikia.nocookie.net/tibia/images/6/62/Outfit_Arena_Champion_Male_Addon_3.gif/revision/latest?cb=20170925204546&path-prefix=en
Armoured Archer Outfits,Armoured_Archer_Outfits.png,https://static.wikia.nocookie.net/tibia/images/a/a4/Outfit_Armoured_Archer_Male_Addon_3.gif/revision/latest?cb=20230414084456&path-prefix=en
Assassin Outfits,Assassin_Outfits.png,https://static.wikia.nocookie.net/tibia/images/d/df/Outfit_Assassin_Male_Addon_3.gif/revision/latest?cb=20060830000022&path-prefix=en
Barbarian Outfits,Barbarian_Outfits.png,https://static.wikia.nocookie.net/tibia/images/8/83/Outfit_Barbarian_Male_Addon_3.gif/revision/latest?cb=20060828193754&path-prefix=en
Bat Knight Outfits,Bat_Knight_Outfits.png,https://static.wikia.nocookie.net/tibia/images/1/12/Outfit_Bat_Knight_Male_Addon_3.gif/revision/latest?cb=20251103045408&path-prefix=en
Battle Mage Outfits,Battle_Mage_Outfits.png,https://static.wikia.nocookie.net/tibia/images/f/f7/Outfit_Battle_Mage_Male_Addon_3.gif/revision/latest?cb=20230730025049&path-prefix=en
Beastmaster Outfits,Beastmaster_Outfits.png,https://static.wikia.nocookie.net/tibia/images/a/a4/Outfit_Beastmaster_Male_Addon_3.gif/revision/latest?cb=20150501152344&path-prefix=en
Beekeeper Outfits,Beekeeper_Outfits.png,https://static.wikia.nocookie.net/tibia/images/4/4f/Outfit_Beekeeper_Male_Addon_3.gif/revision/latest?cb=20240627002857&path-prefix=en
Beggar Outfits,Beggar_Outfits.png,https://static.wikia.nocookie.net/tibia/images/1/15/Outfit_Beggar_Male_Addon_3.gif/revision/latest?cb=20060830023036&path-prefix=en
Blade Dancer Outfits,Blade_Dancer_Outfits.png,https://static.wikia.nocookie.net/tibia/images/2/2c/Outfit_Blade_Dancer_Male_Addon_3.gif/revision/latest?cb=20240517161921&path-prefix=en
Breezy Garb Outfits,Breezy_Garb_Outfits.png,https://static.wikia.nocookie.net/tibia/images/a/a5/Outfit_Breezy_Garb_Male_Addon_3.gif/revision/latest?cb=20190712165129&path-prefix=en
Brotherhood Outfits,Brotherhood_Outfits.png,https://static.wikia.nocookie.net/tibia/images/4/48/Outfit_Brotherhood_Male_Addon_3.gif/revision/latest?cb=20080106220831&path-prefix=en
Cave Explorer Outfits,Cave_Explorer_Outfits.png,https://static.wikia.nocookie.net/tibia/images/f/f0/Outfit_Cave_Explorer_Male_Addon_3.gif/revision/latest?cb=20140905173146&path-prefix=en
Celestial Avenger Outfits,Celestial_Avenger_Outfits.png,https://static.wikia.nocookie.net/tibia/images/5/54/Outfit_Celestial_Avenger_Male_Addon_3.gif/revision/latest?cb=20240225135840&path-prefix=en
Ceremonial Garb Outfits,Ceremonial_Garb_Outfits.png,https://static.wikia.nocookie.net/tibia/images/2/26/Outfit_Ceremonial_Garb_Male_Addon_3.gif/revision/latest?cb=20150501150748&path-prefix=en
Champion Outfits,Champion_Outfits.png,https://static.wikia.nocookie.net/tibia/images/b/b1/Outfit_Champion_Male_Addon_3.gif/revision/latest?cb=20150501213519&path-prefix=en
Chaos Acolyte Outfits,Chaos_Acolyte_Outfits.png,https://static.wikia.nocookie.net/tibia/images/4/4c/Outfit_Chaos_Acolyte_Male_Addon_3.gif/revision/latest?cb=20230730025229&path-prefix=en
Citizen Outfits,Citizen_Outfits.png,https://static.wikia.nocookie.net/tibia/images/d/de/Outfit_Citizen_Male_Addon_3.gif/revision/latest?cb=20080914230713&path-prefix=en
